 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
    5375 4.7926E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5376 4.7936E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5377 4.7946E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5378 4.7956E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5379 4.7966E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5380 4.7977E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6660497846332398       damp factor =  0.99822344875378544       sponge alpha =   1.0240862058356102     
    5381 4.7987E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5382 4.7997E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0024 ****
    5383 4.8007E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5384 4.8018E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5385 4.8028E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5386 4.8038E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5387 4.8048E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5388 4.8059E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5389 4.8069E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5390 4.8079E-01 1.0241E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5391 4.8089E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5392 4.8100E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5393 4.8110E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5394 4.8120E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5395 4.8130E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5396 4.8141E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5397 4.8151E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5398 4.8161E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5399 4.8171E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5400 4.8182E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6731627111319538       damp factor =  0.99822323801757240       sponge alpha =   1.0242077920026040     
    5401 4.8192E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5402 4.8202E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5403 4.8212E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5404 4.8223E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5405 4.8233E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5406 4.8243E-01 1.0242E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5407 4.8253E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5408 4.8264E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5409 4.8274E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5410 4.8284E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5411 4.8294E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5412 4.8304E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5413 4.8315E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5414 4.8325E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5415 4.8335E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5416 4.8345E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5417 4.8356E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5418 4.8366E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5419 4.8376E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5420 4.8386E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6802764783803101       damp factor =  0.99822302921910067       sponge alpha =   1.0243282601974939     
    5421 4.8397E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5422 4.8407E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5423 4.8417E-01 1.0243E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5424 4.8427E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5425 4.8438E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5426 4.8448E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5427 4.8458E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5428 4.8468E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5429 4.8479E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5430 4.8489E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5431 4.8499E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5432 4.8509E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5433 4.8520E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5434 4.8530E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5435 4.8540E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5436 4.8550E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5437 4.8561E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5438 4.8571E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5439 4.8581E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5440 4.8591E-01 1.0244E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6873910786701176       damp factor =  0.99822282232897996       sponge alpha =   1.0244476273765790     
    5441 4.8602E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5442 4.8612E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5443 4.8622E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5444 4.8632E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5445 4.8643E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5446 4.8653E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5447 4.8663E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5448 4.8673E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5449 4.8683E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5450 4.8694E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5451 4.8704E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5452 4.8714E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5453 4.8724E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5454 4.8735E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5455 4.8745E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5456 4.8755E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5457 4.8765E-01 1.0245E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5458 4.8776E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5459 4.8786E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5460 4.8796E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6945065043834315       damp factor =  0.99822261733198170       sponge alpha =   1.0245659023255320     
    5461 4.8806E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5462 4.8817E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5463 4.8827E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5464 4.8837E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5465 4.8847E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5466 4.8858E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5467 4.8868E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5468 4.8878E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5469 4.8888E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5470 4.8899E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5471 4.8909E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5472 4.8919E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5473 4.8929E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5474 4.8940E-01 1.0246E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5475 4.8950E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5476 4.8960E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5477 4.8970E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5478 4.8981E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5479 4.8991E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5480 4.9001E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7016227479826145       damp factor =  0.99822241420267843       sponge alpha =   1.0246830997141696     
    5481 4.9011E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5482 4.9022E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5483 4.9032E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5484 4.9042E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5485 4.9052E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5486 4.9063E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5487 4.9073E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5488 4.9083E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5489 4.9093E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5490 4.9104E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5491 4.9114E-01 1.0247E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5492 4.9124E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5493 4.9134E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5494 4.9145E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5495 4.9155E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5496 4.9165E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5497 4.9175E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5498 4.9186E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5499 4.9196E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5500 4.9206E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7087398020134956       damp factor =  0.99822221292660107       sponge alpha =   1.0247992278900140     
    5501 4.9216E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5502 4.9227E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5503 4.9237E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5504 4.9247E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5505 4.9257E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5506 4.9268E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5507 4.9278E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5508 4.9288E-01 1.0248E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5509 4.9298E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5510 4.9309E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5511 4.9319E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5512 4.9329E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5513 4.9339E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5514 4.9350E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5515 4.9360E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5516 4.9370E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5517 4.9380E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5518 4.9391E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5519 4.9401E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5520 4.9411E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7158576590851646       damp factor =  0.99822201348414041       sponge alpha =   1.0249142981660440     
    5521 4.9421E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5522 4.9432E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5523 4.9442E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5524 4.9452E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5525 4.9462E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5526 4.9473E-01 1.0249E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5527 4.9483E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5528 4.9493E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5529 4.9503E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5530 4.9514E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5531 4.9524E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5532 4.9534E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5533 4.9544E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5534 4.9555E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5535 4.9565E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5536 4.9575E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5537 4.9585E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5538 4.9596E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5539 4.9606E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5540 4.9616E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7229763118941968       damp factor =  0.99822181585277092       sponge alpha =   1.0250283235380500     
    5541 4.9626E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5542 4.9637E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5543 4.9647E-01 1.0250E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5544 4.9657E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5545 4.9667E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5546 4.9678E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5547 4.9688E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5548 4.9698E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5549 4.9708E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5550 4.9719E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5551 4.9729E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5552 4.9739E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5553 4.9749E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5554 4.9760E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5555 4.9770E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5556 4.9780E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5557 4.9790E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5558 4.9801E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5559 4.9811E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5560 4.9821E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7300957532173118       damp factor =  0.99822162001455250       sponge alpha =   1.0251413143561221     
    5561 4.9831E-01 1.0251E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5562 4.9842E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5563 4.9852E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5564 4.9862E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5565 4.9872E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5566 4.9883E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5567 4.9893E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5568 4.9903E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5569 4.9913E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5570 4.9924E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5571 4.9934E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5572 4.9944E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5573 4.9954E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5574 4.9965E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5575 4.9975E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5576 4.9985E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5577 4.9995E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0025 ****
    5578 5.0006E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 *** Wrote checkpoint file to wd_hdf5_chk_0001 ****
    5579 5.0016E-01 1.0252E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5580 5.0026E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.7372159759060168       damp factor =  0.99822142595009056       sponge alpha =   1.0252532818094708     
    5581 5.0036E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5582 5.0047E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5583 5.0057E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5584 5.0067E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5585 5.0077E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
    5586 5.0088E-01 1.0253E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.025E-04 9.379E+43
